timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,ignore
2023-01-05 12:00:00,16833.60000000,16834.70000000,16816.68000000,16822.13000000,5387.18553000,1672923599999,90642732.51732620,163786,2576.23040000,43347229.69006540,0
2023-01-05 13:00:00,16822.13000000,16832.54000000,16777.86000000,16780.25000000,9909.86762000,1672927199999,166534629.04063970,287955,4826.41583000,81109307.60290350,0
2023-01-05 14:00:00,16780.79000000,16837.00000000,16753.00000000,16829.59000000,13999.13031000,1672930799999,235125372.51104340,359597,7147.23673000,120047722.86309320,0
2023-01-05 15:00:00,16830.28000000,16879.82000000,16823.10000000,16842.94000000,12667.05102000,1672934399999,213472740.54432810,334803,6412.37882000,108066337.65455460,0
2023-01-05 16:00:00,16842.94000000,16865.21000000,16823.22000000,16838.28000000,8528.81937000,1672937999999,143622109.81870160,230792,4137.22901000,69669448.92773320,0
2023-01-05 17:00:00,16837.96000000,16846.88000000,16811.82000000,16814.48000000,6639.45914000,1672941599999,111731096.62156840,202437,3183.49247000,53573468.92251820,0
2023-01-05 18:00:00,16814.18000000,16847.59000000,16800.50000000,16841.93000000,7720.01139000,1672945199999,129936408.13169040,217801,3851.32124000,64822176.73058590,0
2023-01-05 19:00:00,16841.94000000,16875.50000000,16826.67000000,16863.85000000,7269.17460000,1672948799999,122475958.18756290,207911,3597.11959000,60608381.96064550,0
2023-01-05 20:00:00,16864.29000000,16873.52000000,16846.63000000,16859.02000000,5979.34021000,1672952399999,100804905.97974700,190537,2848.45463000,48022912.17392740,0
2023-01-05 21:00:00,16859.02000000,16864.84000000,16834.17000000,16848.51000000,5700.51710000,1672955999999,96047584.75041550,171266,2866.34981000,48295190.56501120,0
2023-01-05 22:00:00,16848.51000000,16857.96000000,16832.34000000,16837.85000000,3566.06790000,1672959599999,60078976.37276150,115015,1669.05865000,28119631.51428250,0
2023-01-05 23:00:00,16838.09000000,16847.88000000,16818.91000000,16831.85000000,6833.39561000,1672963199999,115024554.52263570,183549,3357.72464000,56519823.59348380,0
2023-01-06 00:00:00,16831.85000000,16872.57000000,16825.85000000,16859.78000000,6280.98380000,1672966799999,105818918.55204150,187117,3250.40474000,54762771.22007580,0
2023-01-06 01:00:00,16859.44000000,16863.16000000,16820.18000000,16827.80000000,4845.69802000,1672970399999,81642459.21353130,147724,2244.29735000,37814227.15958630,0
2023-01-06 02:00:00,16827.45000000,16839.79000000,16802.01000000,16837.06000000,7000.67909000,1672973999999,117785716.03155570,185613,3431.49352000,57736177.14393470,0
2023-01-06 03:00:00,16836.65000000,16842.03000000,16826.46000000,16833.56000000,4769.20542000,1672977599999,80290355.55928040,143197,2363.83602000,39795748.98729800,0
2023-01-06 04:00:00,16833.56000000,16837.87000000,16805.31000000,16822.99000000,6236.39942000,1672981199999,104902778.37324120,169524,2944.81793000,49535339.36664300,0
2023-01-06 05:00:00,16823.24000000,16823.63000000,16792.12000000,16810.18000000,6230.44034000,1672984799999,104737787.36570630,162086,3058.60695000,51418990.63131130,0
2023-01-06 06:00:00,16809.74000000,16816.45000000,16779.96000000,16786.86000000,6529.22759000,1672988399999,109693209.64287010,175249,3138.11977000,52721850.46080600,0
2023-01-06 07:00:00,16786.60000000,16802.87000000,16780.15000000,16794.06000000,5763.44917000,1672991999999,96775667.56265520,160778,3080.59468000,51727251.37008490,0
2023-01-06 08:00:00,16794.33000000,16812.22000000,16791.47000000,16802.11000000,5475.13940000,1672995599999,92000245.54341140,164303,2761.40926000,46400964.30558100,0
2023-01-06 09:00:00,16802.11000000,16802.27000000,16762.50000000,16787.10000000,7581.99164000,1672999199999,127242388.63231770,202502,3790.62036000,63614589.91076620,0
2023-01-06 10:00:00,16787.10000000,16802.98000000,16760.00000000,16767.06000000,6268.17791000,1673002799999,105220392.00686530,174864,3046.86222000,51146000.10293010,0
2023-01-06 11:00:00,16767.15000000,16772.78000000,16709.88000000,16738.22000000,10651.25261000,1673006399999,178344347.00322570,277872,4957.07445000,83001279.94486060,0
2023-01-06 12:00:00,16738.74000000,16749.00000000,16717.66000000,16731.02000000,7194.28857000,1673009999999,120387637.73689710,209959,3615.98993000,60509810.20793420,0
2023-01-06 13:00:00,16730.65000000,16817.00000000,16679.00000000,16774.19000000,18804.40486000,1673013599999,315027105.66741700,438616,9417.60435000,157788961.69500300,0
2023-01-06 14:00:00,16774.19000000,16791.49000000,16720.00000000,16748.82000000,11361.10297000,1673017199999,190365576.76400040,310117,5625.09583000,94256440.90022600,0
2023-01-06 15:00:00,16748.82000000,16849.00000000,16748.26000000,16840.82000000,15225.11473000,1673020799999,255785800.67690810,358955,7853.40187000,131939612.52605860,0
2023-01-06 16:00:00,16840.10000000,16854.00000000,16805.04000000,16827.21000000,11411.79147000,1673024399999,192005253.39054780,267356,5676.76045000,95515554.46684580,0
2023-01-06 17:00:00,16827.21000000,16845.78000000,16811.63000000,16821.27000000,8080.32447000,1673027999999,135943920.62368240,216114,4044.37492000,68043433.80379450,0
2023-01-06 18:00:00,16821.58000000,16864.15000000,16821.12000000,16850.45000000,9135.64548000,1673031599999,153911962.09758430,243486,4680.42151000,78852882.27242560,0
2023-01-06 19:00:00,16850.64000000,16965.41000000,16845.00000000,16939.91000000,14143.93623000,1673035199999,239063193.29866800,304826,7219.42743000,122023245.85824030,0
2023-01-06 20:00:00,16940.41000000,17041.00000000,16886.21000000,16897.48000000,15953.02164000,1673038799999,270622922.39944350,344908,8031.59120000,136259158.25911920,0
2023-01-06 21:00:00,16897.96000000,16952.70000000,16889.27000000,16931.27000000,7417.97543000,1673042399999,125523564.40032790,200345,3583.94276000,60645036.06921290,0
2023-01-06 22:00:00,16931.27000000,16967.41000000,16930.68000000,16958.35000000,5234.95010000,1673045999999,88727869.63520320,156745,2650.85333000,44930048.39405240,0
2023-01-06 23:00:00,16958.35000000,16980.00000000,16942.10000000,16950.65000000,5806.08379000,1673049599999,98485937.51074090,186405,2852.62882000,48388860.14551010,0
2023-01-07 00:00:00,16950.31000000,16979.38000000,16930.46000000,16978.18000000,5467.28682000,1673053199999,92677407.89921790,165719,2698.65940000,45747521.63425550,0
2023-01-07 01:00:00,16978.15000000,16981.91000000,16944.15000000,16950.02000000,4267.66570000,1673056799999,72384343.97351040,144217,2041.93449000,34634164.33191330,0
2023-01-07 02:00:00,16950.02000000,16956.11000000,16936.26000000,16944.24000000,4191.36187000,1673060399999,71032563.79154250,138178,2033.91173000,34469963.85078010,0
2023-01-07 03:00:00,16943.93000000,16958.06000000,16936.58000000,16952.46000000,4016.68993000,1673063999999,68079379.89425680,131567,1961.66987000,33249155.44215670,0
2023-01-07 04:00:00,16952.73000000,16954.45000000,16936.04000000,16938.27000000,3778.01251000,1673067599999,64017840.21231390,127919,1791.78371000,30361688.05454240,0
2023-01-07 05:00:00,16937.85000000,16942.06000000,16932.37000000,16934.28000000,3697.84857000,1673071199999,62633195.39620700,118636,1850.60586000,31345312.93388220,0
2023-01-07 06:00:00,16934.02000000,16936.89000000,16922.14000000,16933.29000000,4212.49077000,1673074799999,71319380.70754340,133030,2153.68739000,36463170.28053680,0
2023-01-07 07:00:00,16933.56000000,16948.78000000,16931.94000000,16948.09000000,3792.07998000,1673078399999,64244440.98236140,123718,1958.81229000,33185891.47624150,0
2023-01-07 08:00:00,16948.18000000,16954.95000000,16926.99000000,16929.76000000,4917.47697000,1673081999999,83288265.05591070,139957,2349.48587000,39794289.78696010,0
2023-01-07 09:00:00,16929.58000000,16933.95000000,16921.44000000,16928.51000000,4343.09876000,1673085599999,73520376.32594820,135203,2153.38070000,36453167.71579670,0
2023-01-07 10:00:00,16928.78000000,16930.56000000,16912.18000000,16922.51000000,4731.06815000,1673089199999,80062242.23218720,146417,2339.56546000,39592065.65538100,0
2023-01-07 11:00:00,16922.51000000,16925.90000000,16908.07000000,16918.30000000,4945.07877000,1673092799999,83664388.16190740,152654,2468.27996000,41760712.50430390,0
2023-01-07 12:00:00,16918.30000000,16920.07000000,16908.00000000,16916.14000000,5565.59897000,1673096399999,94139483.88579740,153341,2779.89679000,47021257.62049090,0
2023-01-07 13:00:00,16916.14000000,16936.58000000,16914.14000000,16919.34000000,5503.13343000,1673099999999,93145211.24074040,150682,2740.81253000,46390949.29587680,0
2023-01-07 14:00:00,16919.34000000,16947.70000000,16908.60000000,16937.92000000,5735.37622000,1673103599999,97075151.09115840,168584,2804.46236000,47467664.03640710,0
2023-01-07 15:00:00,16937.63000000,16947.64000000,16934.35000000,16940.42000000,3845.98614000,1673107199999,65151013.58607070,126974,1896.89938000,32133664.10022730,0
2023-01-07 16:00:00,16940.60000000,16940.61000000,16916.00000000,16922.79000000,5124.97026000,1673110799999,86748615.96911920,154234,2483.30894000,42034139.01171140,0
2023-01-07 17:00:00,16922.79000000,16935.87000000,16918.85000000,16928.85000000,4106.23680000,1673114399999,69506966.27412030,134658,2048.28464000,34671972.51778800,0
2023-01-07 18:00:00,16928.85000000,16940.00000000,16928.22000000,16938.12000000,3342.11240000,1673117999999,56599179.34418420,105360,1673.12132000,28334602.03645020,0
2023-01-07 19:00:00,16938.12000000,16946.13000000,16935.23000000,16944.05000000,3500.68036000,1673121599999,59301467.70740640,111451,1734.63487000,29384941.86975170,0
2023-01-07 20:00:00,16944.05000000,16951.92000000,16937.04000000,16945.77000000,4307.78731000,1673125199999,72986591.91400210,129284,2132.06396000,36123832.92874970,0
2023-01-07 21:00:00,16945.44000000,16950.25000000,16937.00000000,16939.31000000,3924.97772000,1673128799999,66499069.05117580,115045,1947.30478000,32992697.42994490,0
2023-01-07 22:00:00,16939.06000000,16941.69000000,16929.46000000,16936.31000000,3605.78679000,1673132399999,61071747.13189630,114048,1733.76586000,29365421.44027810,0
2023-01-07 23:00:00,16936.31000000,16948.04000000,16931.05000000,16943.57000000,3603.76360000,1673135999999,61053388.38039540,106285,1848.49891000,31316961.68208610,0
2023-01-08 00:00:00,16943.83000000,16955.00000000,16911.00000000,16926.66000000,6117.02466000,1673139599999,103580141.03267030,170975,2837.90539000,48055142.25577580,0
2023-01-08 01:00:00,16926.66000000,16936.00000000,16915.25000000,16929.82000000,4392.91927000,1673143199999,74362707.00242740,135402,2146.18498000,36330828.94341160,0
2023-01-08 02:00:00,16929.82000000,16934.00000000,16919.07000000,16931.18000000,3389.34917000,1673146799999,57373138.63719860,111041,1658.13906000,28068612.51626600,0
2023-01-08 03:00:00,16931.46000000,16944.62000000,16926.17000000,16944.02000000,4396.50361000,1673150399999,74448490.11012750,132529,2301.93658000,38980140.04571610,0
2023-01-08 04:00:00,16944.02000000,16944.99000000,16934.40000000,16934.75000000,2924.64040000,1673153999999,49537653.75239720,99562,1416.47211000,23992407.61837530,0
2023-01-08 05:00:00,16934.95000000,16944.21000000,16933.54000000,16943.73000000,3386.28009000,1673157599999,57360429.27726430,110277,1732.51609000,29347442.66905970,0
2023-01-08 06:00:00,16943.73000000,16951.97000000,16933.26000000,16950.92000000,4100.79008000,1673161199999,69470049.84638070,113242,2013.75218000,34114927.86371630,0
2023-01-08 07:00:00,16950.92000000,16957.12000000,16943.16000000,16953.77000000,4255.90012000,1673164799999,72136916.66159190,119484,2015.83483000,34168258.49215320,0
2023-01-08 08:00:00,16953.77000000,16956.01000000,16940.01000000,16946.07000000,4846.58066000,1673168399999,82143179.71832350,133468,2263.56854000,38364892.89948140,0
2023-01-08 09:00:00,16945.91000000,16967.67000000,16925.05000000,16935.60000000,7110.82123000,1673171999999,120492087.65268030,187244,3485.83771000,59065577.24005740,0
2023-01-08 10:00:00,16935.60000000,16940.00000000,16933.14000000,16936.41000000,3937.60336000,1673175599999,66688785.90678530,139588,1928.92629000,32669413.47024100,0
2023-01-08 11:00:00,16936.41000000,16954.00000000,16926.30000000,16927.42000000,4539.40504000,1673179199999,76885139.69428840,141431,2246.04355000,38043722.47036100,0
2023-01-08 12:00:00,16927.42000000,16932.51000000,16921.40000000,16923.75000000,4218.20227000,1673182799999,71400628.70834260,160358,2067.02508000,34988524.45410370,0
2023-01-08 13:00:00,16924.01000000,16938.49000000,16920.37000000,16933.03000000,4085.80873000,1673186399999,69172579.95925960,157834,2143.73877000,36293612.90004770,0
2023-01-08 14:00:00,16933.32000000,16954.30000000,16931.25000000,16952.44000000,5570.28633000,1673189999999,94370569.51870600,179548,2781.74166000,47128159.15499420,0
2023-01-08 15:00:00,16952.44000000,17019.79000000,16938.00000000,17000.43000000,9212.24098000,1673193599999,156317755.98335920,243106,4888.81739000,82962075.03528060,0
2023-01-08 16:00:00,17000.43000000,17022.08000000,16916.10000000,16936.87000000,10618.32869000,1673197199999,180033877.32615040,299175,4954.73552000,84009369.50099770,0
2023-01-08 17:00:00,16936.87000000,16952.03000000,16920.30000000,16928.50000000,5335.04620000,1673200799999,90353533.36292750,184497,2569.60347000,43519480.91790010,0
2023-01-08 18:00:00,16928.89000000,16936.49000000,16919.94000000,16929.84000000,3902.21677000,1673204399999,66060769.50297840,147799,1916.44899000,32443986.03472900,0
2023-01-08 19:00:00,16930.03000000,16939.45000000,16923.84000000,16927.25000000,3702.07617000,1673207999999,62680342.73034540,134107,1807.76258000,30607907.88844620,0
2023-01-08 20:00:00,16927.25000000,16982.43000000,16924.41000000,16966.67000000,8747.81270000,1673211599999,148325246.64998710,243139,4381.55211000,74291769.69680820,0
2023-01-08 21:00:00,16966.95000000,16988.02000000,16945.50000000,16957.46000000,6021.89438000,1673215199999,102182399.97630830,193009,2992.23675000,50774629.11813100,0
2023-01-08 22:00:00,16957.28000000,16976.53000000,16952.67000000,16963.14000000,4593.80115000,1673218799999,77930909.87314020,149717,2302.68150000,39063601.96762540,0
2023-01-08 23:00:00,16963.27000000,17176.99000000,16962.95000000,17127.83000000,15750.36489000,1673222399999,268618367.07490540,349560,8347.14137000,142362519.60717270,0
2023-01-09 00:00:00,17127.83000000,17199.00000000,17104.66000000,17184.51000000,16663.49596000,1673225999999,285696226.00354230,386178,8302.78491000,142358926.56298230,0
2023-01-09 01:00:00,17185.28000000,17230.00000000,17145.52000000,17175.02000000,11243.36822000,1673229599999,193127896.73158280,306253,5666.57414000,97338484.06107690,0
2023-01-09 02:00:00,17175.02000000,17252.60000000,17161.70000000,17191.47000000,14664.83212000,1673233199999,252364513.70803100,358503,7566.41461000,130214679.32982580,0
2023-01-09 03:00:00,17191.47000000,17217.34000000,17176.72000000,17197.00000000,8227.46784000,1673236799999,141471547.02573750,200838,4093.37259000,70387092.49919880,0
2023-01-09 04:00:00,17197.00000000,17253.19000000,17194.32000000,17226.49000000,11007.13679000,1673240399999,189565095.53216800,242427,5590.27319000,96279247.74647990,0
2023-01-09 05:00:00,17227.11000000,17262.56000000,17200.60000000,17205.95000000,8658.79449000,1673243999999,149150585.70776130,199921,4195.05044000,72264533.59287810,0
2023-01-09 06:00:00,17205.95000000,17220.59000000,17180.00000000,17189.24000000,7006.60552000,1673247599999,120528803.74691350,184496,3574.90098000,61498472.55473710,0
2023-01-09 07:00:00,17189.25000000,17215.48000000,17183.92000000,17198.48000000,6873.81205000,1673251199999,118215836.27923110,191643,3459.67698000,59500733.54233340,0
2023-01-09 08:00:00,17198.01000000,17240.00000000,17186.95000000,17191.68000000,8729.24544000,1673254799999,150185460.26161070,227658,4445.27133000,76482421.62167500,0
2023-01-09 09:00:00,17191.68000000,17270.00000000,17189.53000000,17238.38000000,11688.66494000,1673258399999,201413968.87853660,278261,6009.46183000,103553872.88523100,0
2023-01-09 10:00:00,17238.38000000,17285.48000000,17235.59000000,17264.50000000,10364.82478000,1673261999999,178893702.09070530,270089,5147.55718000,88846968.65527170,0
2023-01-09 11:00:00,17264.10000000,17278.87000000,17236.21000000,17238.93000000,7685.46206000,1673265599999,132659640.15595140,206529,3802.53304000,65636783.69249660,0
2023-01-09 12:00:00,17239.47000000,17254.97000000,17228.85000000,17249.06000000,7702.65742000,1673269199999,132831467.09163720,204489,3770.96262000,65031061.38994380,0
2023-01-09 13:00:00,17249.40000000,17295.55000000,17190.74000000,17226.90000000,11770.67245000,1673272799999,203027838.54201380,277841,5887.11770000,101548004.64135670,0
2023-01-09 14:00:00,17227.30000000,17276.13000000,17206.98000000,17264.25000000,13182.45775000,1673276399999,227292503.64285240,329260,6655.21851000,114753057.30532990,0
2023-01-09 15:00:00,17263.67000000,17335.35000000,17228.67000000,17268.49000000,17858.24406000,1673279999999,308563387.12393550,387026,8931.06526000,154327166.99295860,0
2023-01-09 16:00:00,17268.49000000,17357.70000000,17268.02000000,17327.84000000,16193.72323000,1673283599999,280395122.99566130,376134,7899.61561000,136780333.65627950,0
2023-01-09 17:00:00,17328.25000000,17375.77000000,17316.43000000,17356.96000000,12553.81044000,1673287199999,217725151.48742820,297637,5897.00119000,102274562.27373110,0
2023-01-09 18:00:00,17356.57000000,17398.80000000,17323.71000000,17350.71000000,14266.71978000,1673290799999,247719550.88971740,309345,6781.42355000,117750630.53402710,0
2023-01-09 19:00:00,17351.10000000,17352.68000000,17293.34000000,17293.69000000,9506.66121000,1673294399999,164745845.71527670,223099,4477.97160000,77603433.23607290,0
2023-01-09 20:00:00,17294.19000000,17313.30000000,17177.87000000,17221.29000000,16784.29540000,1673297999999,289320754.35145400,337269,8013.24901000,138128403.67825740,0
2023-01-09 21:00:00,17221.29000000,17246.26000000,17165.04000000,17182.48000000,10641.44945000,1673301599999,183076839.27713560,228235,5191.02899000,89310918.17209570,0
2023-01-09 22:00:00,17182.36000000,17222.32000000,17167.35000000,17204.83000000,5444.24581000,1673305199999,93623382.54496950,131681,2775.73193000,47733933.87022250,0
2023-01-09 23:00:00,17204.83000000,17205.57000000,17128.00000000,17178.26000000,7492.88002000,1673308799999,128689230.76231620,172855,3614.26798000,62077442.30487060,0
2023-01-10 00:00:00,17179.04000000,17220.29000000,17178.19000000,17219.19000000,7195.97060000,1673312399999,123762202.11496090,178625,3709.59911000,63798970.78375000,0
